[33m[WARN][0m  PostgreSQL is not running — agent will start it on request.
INFO:     172.18.0.1:59434 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55826 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44506 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44516 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33884 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33040 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40612 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43454 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43460 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55430 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51778 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51780 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54130 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51878 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45590 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53206 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55724 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40634 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57496 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50424 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40750 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46274 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55670 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40238 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48554 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33380 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41644 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41648 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55158 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36062 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36066 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58784 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46264 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46266 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37592 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53788 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53804 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53142 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56228 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56230 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47128 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47134 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53470 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58056 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58066 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58654 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50520 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44818 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44826 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51498 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38852 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56756 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48988 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49102 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52870 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43542 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48452 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60402 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44542 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37392 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49424 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55170 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38424 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56206 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56212 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43526 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49338 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49344 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44378 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44392 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49684 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52876 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52886 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54104 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49682 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49688 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52034 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35056 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38548 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46328 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46342 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44338 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49332 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49344 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41038 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41040 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37716 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59968 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59970 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52936 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41340 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48726 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47452 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45854 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40168 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57608 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45162 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49946 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49194 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51434 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40332 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33934 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53124 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57298 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39012 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45742 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32864 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32878 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56798 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38594 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38606 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39750 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47788 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47792 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54712 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43372 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43378 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37736 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47816 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48234 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39920 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56680 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58686 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58694 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53180 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37090 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37106 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49518 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38984 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42206 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40804 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46190 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57336 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33198 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40306 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45934 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33096 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49236 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36444 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45760 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42836 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42844 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54302 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48586 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48602 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49104 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37004 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37014 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38348 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33232 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33244 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52922 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47470 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47482 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51448 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50898 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50906 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39910 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44634 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44636 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56840 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59246 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59248 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53284 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57446 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57456 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42824 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42836 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57878 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35476 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43272 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49360 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59166 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55870 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44820 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49170 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45180 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40000 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46362 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50180 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36938 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46414 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46132 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51398 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49016 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58994 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59008 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59734 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46934 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40348 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40350 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33252 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59486 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59502 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56990 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33578 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33580 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33482 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42706 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42716 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57290 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59258 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41806 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51692 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51704 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56724 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41496 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41510 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42138 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60222 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50472 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51106 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54888 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50016 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38948 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50222 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60442 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57162 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50312 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34006 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48406 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44580 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54084 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54096 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41696 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42256 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42260 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60954 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60244 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60252 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41056 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56152 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56158 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52508 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49548 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49556 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46626 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41936 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41950 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39268 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39274 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56960 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43296 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43306 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46984 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56088 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56098 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38236 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45990 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46000 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37784 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54882 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37724 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59682 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56556 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53480 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54194 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59600 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40894 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43528 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41728 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49704 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49856 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55278 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44826 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59776 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45590 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45604 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39534 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54710 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54722 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44350 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40714 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40728 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46918 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35992 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47152 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34540 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34556 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50526 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38440 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55504 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55288 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43768 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54994 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44366 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55090 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56438 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59684 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59698 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55826 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34152 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34154 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55460 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49564 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49576 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55594 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45828 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45844 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59196 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37128 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37140 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52300 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44928 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44936 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38208 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36010 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60390 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46272 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35096 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37128 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37130 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33434 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33436 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57418 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38488 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40356 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44786 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46062 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41386 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43088 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47538 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37612 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59590 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59318 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55428 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54136 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40854 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41600 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41602 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44350 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50538 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50542 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40982 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60520 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60522 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56640 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60532 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60536 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49818 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40432 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40440 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57570 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45422 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45434 - "GET /health HTTP/1.1" 200 OK
